NNDAD-B,0,1,1000,0.1,1.915776014328003,0.10525703430175781,0.9994333333333333,0.9703316975501877,1,0.1
NNDAD-B,0,1,1000,0.1,2.5023081302642822,0.0872354507446289,0.9988888888888888,0.9661886052948151,5,0.1
NNDAD-B,0,1,1000,0.1,2.4759278297424316,0.05236959457397461,0.9991666666666668,0.9674131884777991,10,0.1
NNDAD-B,0,1,1000,0.1,1.9307589530944824,0.09717106819152832,0.9984444444444445,0.8992207801726071,1,0.30000000000000004
NNDAD-B,0,1,1000,0.1,1.6543700695037842,0.07988238334655762,0.9972777777777777,0.87799807926311,5,0.30000000000000004
NNDAD-B,0,1,1000,0.1,0.04938220977783203,0.09793353080749512,0.9975555555555556,0.8736050376242885,10,0.30000000000000004
NNDAD-B,0,1,1000,0.1,0.22298336029052734,0.10662460327148438,0.9978888888888888,0.8743795674833204,1,0.5
NNDAD-B,0,1,1000,0.1,0.05109381675720215,0.08137202262878418,0.9961555555555556,0.842187784338723,5,0.5
NNDAD-B,0,1,1000,0.1,0.04935574531555176,0.06438589096069336,0.9972000000000001,0.8286068212305012,10,0.5
NNDAD-B,0,1,1000,0.1,0.1356954574584961,0.11646246910095215,0.9972555555555556,0.8569581453030972,1,0.7000000000000001
NNDAD-B,0,1,1000,0.1,0.03382086753845215,0.07864785194396973,0.9953777777777777,0.8165004377739711,5,0.7000000000000001
NNDAD-B,0,1,1000,0.1,0.023247718811035156,0.04822421073913574,0.9976,0.8022430863640196,10,0.7000000000000001
NNDAD-B,0,1,1000,0.1,0.1066141128540039,0.11522340774536133,0.9969111111111111,0.8422464381032496,1,0.9
NNDAD-B,0,1,1000,0.1,0.019588708877563477,0.08070755004882812,0.9951111111111111,0.7994296120309171,5,0.9
NNDAD-B,0,1,1000,0.1,0.025424480438232422,0.06324458122253418,0.9986111111111111,0.7884743036415088,10,0.9
NNDAD-B,0,1,1000,0.1,0.1349794864654541,0.11499238014221191,0.9964555555555555,0.8291396379393661,1,1.1
NNDAD-B,0,1,1000,0.1,0.017101526260375977,0.07802367210388184,0.9949666666666667,0.7851219100402436,5,1.1
NNDAD-B,0,1,1000,0.1,0.01550436019897461,0.06299543380737305,0.9993777777777777,0.8000205424709388,10,1.1
NNDAD-B,0,1,1000,0.1,0.10663223266601562,0.1273667812347412,0.9960555555555555,0.8174753053605391,1,1.3000000000000003
NNDAD-B,0,1,1000,0.1,0.013997316360473633,0.07831954956054688,0.9952,0.7701592441642456,5,1.3000000000000003
NNDAD-B,0,1,1000,0.1,0.021220684051513672,0.06348896026611328,0.9985888888888889,0.8166102055026511,10,1.3000000000000003
NNDAD-B,0,1,1000,0.1,0.1349048614501953,0.11530780792236328,0.9958444444444444,0.8073363228782332,1,1.5000000000000002
NNDAD-B,0,1,1000,0.1,0.028396129608154297,0.07874679565429688,0.9958111111111112,0.7627073977997453,5,1.5000000000000002
NNDAD-B,0,1,1000,0.1,0.011806249618530273,0.06311297416687012,0.9959666666666667,0.8288776465694634,10,1.5000000000000002
NNDAD-B,0,1,1000,0.1,0.15851354598999023,0.10324954986572266,0.9957444444444444,0.7992481461715041,1,1.7000000000000002
NNDAD-B,0,1,1000,0.1,0.020321130752563477,0.0869898796081543,0.9964222222222222,0.76747327101254,5,1.7000000000000002
NNDAD-B,0,1,1000,0.1,0.016982555389404297,0.0646824836730957,0.9918555555555555,0.8372253555559517,10,1.7000000000000002
NNDAD-B,0,1,1000,0.1,0.13684368133544922,0.11270308494567871,0.9956999999999999,0.7931116044458978,1,1.9000000000000001
NNDAD-B,0,1,1000,0.1,0.01665663719177246,0.07701325416564941,0.9965111111111111,0.7778316703930653,5,1.9000000000000001
NNDAD-B,0,1,1000,0.1,0.013643026351928711,0.044130802154541016,0.9871444444444445,0.8438278129308923,10,1.9000000000000001
NNDAD-B,0,1,5000,0.1,2.6590077877044678,2.4390385150909424,0.9993302222222222,0.9505993802270923,1,0.1
NNDAD-B,0,1,5000,0.1,0.23171114921569824,2.624607563018799,0.997971111111111,0.9302888383622256,5,0.1
NNDAD-B,0,1,5000,0.1,0.06325149536132812,2.8495280742645264,0.998632,0.9095513282265429,10,0.1
NNDAD-B,0,1,5000,0.1,2.4402012825012207,2.4338316917419434,0.999264888888889,0.9210681426967133,1,0.30000000000000004
