4,2,-2.31e-01,-1.46e+00,1.24e-01,2.50e-02,11.704508781433105,0.6105402296585326,0,1000,2000
4,2,-1.59e-01,-1.43e+00,0.89e-01,4.48e-02,4.777353048324585,0.372759372031494,1,1000,2000
4,2,-1.97e-01,-1.41e+00,8.75e-02,1.36e-02,7.72957706451416,0.6105402296585326,2,1000,2000
4,2,-2.14e-01,-1.44e+00,1.02e-01,1.52e-02,4.900214433670044,0.6105402296585326,3,1000,2000
4,2,-1.93e-01,-1.45e+00,1.58e-01,3.37e-02,7.51715087890625,0.372759372031494,4,1000,2000
4,2,-2.06e-01,-1.47e+00,1.20e-01,1.93e-02,5.135913372039795,0.372759372031494,5,1000,2000
4,2,-2.44e-01,-1.37e+00,1.05e-01,7.63e-02,7.3518311977386475,1.6378937069540638,6,1000,2000
4,2,-2.52e-01,-1.49e+00,1.12e-01,1.98e-02,5.08050537109375,0.6105402296585326,7,1000,2000
4,2,-2.33e-01,-1.46e+00,1.18e-01,2.46e-02,6.031803369522095,0.6105402296585326,8,1000,2000
4,2,-2.10e-01,-1.49e+00,1.41e-01,2.69e-02,5.04421591758728,0.372759372031494,9,1000,2000
7,2,2.96e+00,-5.94e-02,1.43e-02,4.33e-04,3.9582228660583496,1.0,0,1000,2000
7,2,3.00e+00,-6.31e-02,1.37e-02,3.72e-04,3.681269407272339,0.6105402296585326,1,1000,2000
7,2,3.10e+00,-5.62e-02,1.51e-02,4.23e-04,3.714550256729126,0.372759372031494,2,1000,2000
7,2,3.04e+00,-5.94e-02,1.10e-02,2.42e-04,4.18017578125,0.6105402296585326,3,1000,2000
7,2,3.01e+00,-6.10e-02,1.17e-02,2.67e-04,3.598877191543579,0.6105402296585326,4,1000,2000
7,2,3.05e+00,-5.77e-02,1.21e-02,2.79e-04,3.6881420612335205,0.6105402296585326,5,1000,2000
7,2,3.05e+00,-6.00e-02,1.33e-02,3.14e-04,4.06704044342041,0.6105402296585326,6,1000,2000
7,2,3.03e+00,-5.93e-02,1.43e-02,3.88e-04,3.2296483516693115,0.6105402296585326,7,1000,2000
