4,2,1.14e-01,-1.45e+00,1.59e-01,4.61e-02,1.9870855808258057,174,0,1000,2000
4,2,-1.62e-01,-1.43e+00,1.81e-01,4.18e-02,1.5862321853637695,174,1,1000,2000
4,2,-1.83e-01,-1.41e+00,1.20e-01,2.14e-02,1.621405839920044,174,2,1000,2000
4,2,1.27e-01,-1.43e+00,1.46e-01,3.90e-02,1.5682430267333984,174,3,1000,2000
4,2,-2.02e-01,-1.44e+00,1.60e-01,3.50e-02,2.2828710079193115,174,4,1000,2000
4,2,-2.15e-01,-1.47e+00,1.25e-01,2.12e-02,1.5546271800994873,174,5,1000,2000
4,2,-2.40e-01,-1.35e+00,2.22e-01,9.72e-02,3.0765881538391113,45,6,1000,2000
4,2,-2.40e-01,-1.50e+00,1.20e-01,2.20e-02,1.6615159511566162,174,7,1000,2000
4,2,-2.12e-01,-1.46e+00,1.39e-01,3.03e-02,3.2030680179595947,174,8,1000,2000
4,2,-2.20e-01,-1.49e+00,1.36e-01,2.56e-02,1.5301570892333984,174,9,1000,2000
7,2,2.97e+00,-5.41e-02,1.84e-02,9.33e-04,3.1141717433929443,12,0,1000,2000
7,2,4.38e+00,-5.92e-02,2.02e-02,1.09e-03,1.744516134262085,12,1,1000,2000
7,2,3.11e+00,-5.50e-02,1.66e-02,4.95e-04,1.6476972103118896,45,2,1000,2000
7,2,3.05e+00,-5.78e-02,1.34e-02,3.63e-04,2.9350926876068115,45,3,1000,2000
7,2,3.05e+00,-5.87e-02,1.44e-02,4.10e-04,1.7790827751159668,45,4,1000,2000
7,2,3.06e+00,-5.58e-02,1.37e-02,3.62e-04,1.7746052742004395,45,5,1000,2000
7,2,3.31e+00,-5.76e-02,1.53e-02,4.44e-04,3.094918727874756,45,6,1000,2000
7,2,3.05e+00,-5.83e-02,1.51e-02,4.28e-04,1.7850306034088135,45,7,1000,2000
7,2,5.02e+00,-5.49e-02,1.59e-02,7.20e-04,1.6330039501190186,45,8,1000,2000
7,2,3.01e+00,-5.85e-02,1.81e-02,7.89e-04,2.6097571849823,12,9,1000,2000
8,2,-6.98e-02,-1.26e+00,2.48e-01,9.85e-02,2.014705181121826,45,0,1000,2000
8,2,-6.50e-02,-1.28e+00,2.26e-01,8.01e-02,1.8595459461212158,45,1,1000,2000
8,2,-9.10e-02,-1.29e+00,2.62e-01,1.16e-01,2.9569931030273438,45,2,1000,2000
8,2,-9.70e-02,-1.33e+00,2.42e-01,8.95e-02,1.8697028160095215,45,3,1000,2000
8,2,-6.62e-02,-1.29e+00,2.25e-01,8.28e-02,1.7646675109863281,45,4,1000,2000
8,2,-8.18e-02,-1.29e+00,2.19e-01,8.82e-02,2.8888027667999268,45,5,1000,2000
8,2,-8.58e-02,-1.34e+00,2.40e-01,9.25e-02,1.454543113708496,45,6,1000,2000
8,2,-7.88e-02,-1.27e+00,2.59e-01,1.13e-01,1.4264023303985596,45,7,1000,2000
8,2,-9.99e-02,-1.35e+00,2.11e-01,7.15e-02,1.35933518409729,45,8,1000,2000
8,2,1.21e-01,-1.28e+00,2.45e-01,1.04e-01,1.4361472129821777,45,9,1000,2000
9,2,1.95e+00,-1.78e-01,6.29e-02,9.89e-03,1.4960970878601074,12,0,1000,2000
9,2,1.99e+00,-1.82e-01,5.53e-02,7.70e-03,1.45084547996521,45,1,1000,2000
9,2,2.00e+00,-1.61e-01,5.94e-02,8.41e-03,1.467949390411377,12,2,1000,2000
9,2,2.07e+00,-1.69e-01,6.39e-02,9.10e-03,1.4676854610443115,12,3,1000,2000
9,2,2.05e+00,-1.71e-01,5.56e-02,8.33e-03,1.4576513767242432,45,4,1000,2000
9,2,2.03e+00,-1.80e-01,5.90e-02,8.79e-03,1.540099859237671,45,5,1000,2000
9,2,2.07e+00,-1.76e-01,5.52e-02,7.78e-03,1.3812599182128906,45,6,1000,2000
9,2,1.92e+00,-1.76e-01,6.26e-02,9.16e-03,1.4990568161010742,12,7,1000,2000
9,2,2.00e+00,-1.79e-01,5.88e-02,8.51e-03,1.4500861167907715,45,8,1000,2000
9,2,2.07e+00,-1.78e-01,5.75e-02,8.31e-03,1.4889957904815674,45,9,1000,2000
12,2,3.93e-01,-2.24e+00,4.15e-01,6.58e-01,1.4063215255737305,45,0,1000,2000
12,2,3.80e-01,-4.09e+00,3.58e-01,3.94e-01,1.4051554203033447,45,1,1000,2000
12,2,1.79e-01,-1.82e+00,4.78e-01,5.80e-01,1.436687707901001,174,2,1000,2000
12,2,3.40e-01,-1.68e+00,3.92e-01,4.72e-01,1.4100375175476074,45,3,1000,2000
12,2,4.81e-01,-3.74e+00,2.89e-01,2.22e-01,1.4691576957702637,45,4,1000,2000
12,2,7.23e-01,-2.87e+00,7.77e-01,2.70e+00,1.447829008102417,12,5,1000,2000
12,2,4.33e-01,-3.45e+00,3.02e-01,2.75e-01,1.4595451354980469,45,6,1000,2000
12,2,1.45e-01,-3.70e+00,4.54e-01,5.20e-01,1.391770839691162,174,7,1000,2000
12,2,1.08e+00,-2.39e+00,8.02e-01,2.65e+00,1.3690471649169922,12,8,1000,2000
12,2,9.28e-01,-3.38e+00,3.44e-01,6.04e-01,1.4620401859283447,45,9,1000,2000
13,2,1.49e+00,-2.97e+00,3.20e-01,3.44e-01,1.4682579040527344,174,0,1000,2000
13,2,1.69e+00,-2.95e+00,3.96e-01,8.96e-01,1.5177083015441895,12,1,1000,2000
13,2,1.80e+00,-2.42e+00,3.91e-01,6.74e-01,1.4794278144836426,12,2,1000,2000
13,2,1.56e+00,1.13e+02,1.29e+00,1.51e+01,1.6473336219787598,3,3,1000,2000
13,2,1.34e+00,-1.15e+00,1.19e+00,1.33e+01,1.3935997486114502,3,4,1000,2000
13,2,1.58e+00,-3.35e+00,4.64e-01,1.35e+00,1.4348597526550293,12,5,1000,2000
13,2,1.36e+00,-2.36e+00,2.88e-01,2.77e-01,1.5882492065429688,174,6,1000,2000
13,2,1.30e+00,-9.18e-01,1.23e+00,1.81e+01,1.5207769870758057,3,7,1000,2000
13,2,1.76e+00,-1.32e+00,4.10e-01,1.06e+00,1.4156675338745117,12,8,1000,2000
13,2,2.06e+00,-3.20e+00,4.48e-01,1.01e+00,1.4325053691864014,12,9,1000,2000
17,2,2.79e+00,-7.90e-02,8.83e-03,1.40e-04,1.7772254943847656,45,0,1000,2000
17,2,2.83e+00,-7.37e-02,1.23e-02,2.83e-04,1.6885979175567627,45,1,1000,2000
17,2,3.04e+00,-7.39e-02,1.02e-02,2.24e-04,1.821826457977295,45,2,1000,2000
17,2,2.82e+00,-7.66e-02,9.33e-03,1.80e-04,1.8255000114440918,45,3,1000,2000
17,2,2.82e+00,-7.46e-02,9.77e-03,2.05e-04,1.8533179759979248,45,4,1000,2000
17,2,2.91e+00,-7.38e-02,1.18e-02,2.79e-04,1.9449098110198975,45,5,1000,2000
17,2,3.01e+00,-7.43e-02,1.17e-02,2.67e-04,1.4406936168670654,45,6,1000,2000
17,2,2.80e+00,-7.96e-02,1.07e-02,2.16e-04,1.5065569877624512,45,7,1000,2000
17,2,2.86e+00,-7.72e-02,9.49e-03,1.49e-04,1.3895263671875,45,8,1000,2000
17,2,2.88e+00,-7.63e-02,8.24e-03,1.37e-04,1.4387073516845703,45,9,1000,2000
4,5,-4.85e-01,-2.28e+00,6.83e-01,1.01e+00,4.142044305801392,12,0,1000,2000
4,5,-5.02e-01,-2.36e+00,7.04e-01,1.11e+00,5.338386535644531,12,1,1000,2000
4,5,-3.34e-01,-2.33e+00,7.22e-01,7.98e-01,5.236769437789917,45,2,1000,2000
4,5,-5.45e-01,-2.48e+00,6.59e-01,8.69e-01,5.37229061126709,12,3,1000,2000
4,5,-3.03e-01,-2.40e+00,6.79e-01,6.99e-01,5.585866212844849,45,4,1000,2000
4,5,-5.33e-01,-2.36e+00,6.85e-01,1.11e+00,5.056562423706055,12,5,1000,2000
4,5,-3.39e-01,-2.28e+00,7.01e-01,7.82e-01,4.925549030303955,45,6,1000,2000
4,5,-3.44e-01,-2.34e+00,5.79e-01,5.05e-01,7.939481258392334,45,7,1000,2000
4,5,-5.15e-01,-2.36e+00,7.06e-01,1.13e+00,4.95092511177063,12,8,1000,2000
4,5,-5.29e-01,-2.53e+00,6.56e-01,9.16e-01,4.487377166748047,12,9,1000,2000
7,5,8.39e+00,-4.30e-04,7.24e-04,1.35e-06,5.286896705627441,12,0,1000,2000
7,5,8.40e+00,-4.20e-04,7.14e-04,1.31e-06,4.555711507797241,12,1,1000,2000
7,5,8.37e+00,-4.34e-04,7.59e-04,1.56e-06,4.347479820251465,12,2,1000,2000
7,5,8.44e+00,-4.08e-04,7.18e-04,1.28e-06,4.149012327194214,12,3,1000,2000
7,5,8.39e+00,-4.15e-04,7.30e-04,1.45e-06,6.072249174118042,12,4,1000,2000
7,5,8.41e+00,-4.27e-04,7.26e-04,1.43e-06,4.761843204498291,12,5,1000,2000
7,5,8.35e+00,-4.48e-04,7.38e-04,1.41e-06,4.808575868606567,12,6,1000,2000
7,5,8.35e+00,-4.67e-04,7.09e-04,1.36e-06,4.702913522720337,12,7,1000,2000
7,5,8.36e+00,-4.72e-04,7.33e-04,1.32e-06,4.809416770935059,12,8,1000,2000
7,5,8.38e+00,-4.37e-04,7.16e-04,1.28e-06,4.90886926651001,12,9,1000,2000
8,5,7.65e-02,-1.74e+00,9.74e-01,1.96e+00,5.634458780288696,12,0,1000,2000
8,5,1.48e-01,-1.56e+00,9.22e-01,1.73e+00,5.500675201416016,12,1,1000,2000
8,5,8.52e-02,-1.74e+00,9.48e-01,1.75e+00,5.54262375831604,12,2,1000,2000
8,5,1.73e-01,-1.50e+00,9.49e-01,1.93e+00,5.357202053070068,12,3,1000,2000
8,5,1.05e-01,-1.65e+00,9.34e-01,1.78e+00,5.545728921890259,12,4,1000,2000
8,5,1.12e-01,-1.68e+00,9.63e-01,1.87e+00,5.414529085159302,12,5,1000,2000
8,5,1.41e-01,-1.69e+00,9.02e-01,1.60e+00,5.406870365142822,12,6,1000,2000
8,5,1.41e-01,-1.63e+00,1.01e+00,2.10e+00,5.581934213638306,12,7,1000,2000
8,5,1.12e-01,-1.73e+00,8.76e-01,1.50e+00,5.371740102767944,12,8,1000,2000
8,5,1.24e-01,-1.67e+00,9.98e-01,2.15e+00,5.346028566360474,12,9,1000,2000
9,5,3.58e+00,-1.03e-01,1.38e-01,8.34e-02,5.059744596481323,12,0,1000,2000
9,5,3.57e+00,-1.04e-01,1.29e-01,7.55e-02,5.066655158996582,12,1,1000,2000
9,5,3.59e+00,-1.10e-01,1.27e-01,7.04e-02,5.08662748336792,12,2,1000,2000
9,5,3.56e+00,-9.79e-02,1.40e-01,8.72e-02,4.918620824813843,12,3,1000,2000
9,5,3.28e+00,-1.21e-01,1.27e-01,7.88e-02,5.116745233535767,3,4,1000,2000
9,5,3.61e+00,-9.39e-02,1.29e-01,7.51e-02,5.02579665184021,12,5,1000,2000
9,5,3.57e+00,-1.09e-01,1.40e-01,8.74e-02,4.9895453453063965,12,6,1000,2000
9,5,3.60e+00,-6.79e-02,1.33e-01,7.79e-02,5.082093715667725,12,7,1000,2000
