4,2,8.07e-01,-2.63e+00,1.40e-01,3.11e-02,0.2227184772491455,0.1,0,1000,2000
4,2,8.38e-01,-2.52e+00,1.84e-01,4.45e-02,0.20566582679748535,0.1,1,1000,2000
4,2,8.41e-01,-2.60e+00,1.23e-01,2.08e-02,0.21146583557128906,0.1,2,1000,2000
4,2,8.25e-01,-2.59e+00,1.39e-01,2.56e-02,0.21266984939575195,0.1,3,1000,2000
4,2,8.17e-01,-2.63e+00,1.53e-01,3.25e-02,0.20755887031555176,0.1,4,1000,2000
4,2,8.07e-01,-2.67e+00,1.17e-01,1.85e-02,0.20808815956115723,0.1,5,1000,2000
4,2,8.32e-01,-2.64e+00,1.36e-01,2.67e-02,0.2364649772644043,0.1,6,1000,2000
4,2,7.91e-01,-2.72e+00,1.09e-01,1.84e-02,0.2096104621887207,0.1,7,1000,2000
4,2,8.08e-01,-2.63e+00,1.40e-01,3.10e-02,0.5794639587402344,0.1,8,1000,2000
4,2,8.00e-01,-2.66e+00,1.39e-01,2.71e-02,0.1998293399810791,0.1,9,1000,2000
7,2,4.21e+00,-9.27e-02,1.53e-02,4.65e-04,0.40147948265075684,0.2682695795279726,0,1000,2000
7,2,4.15e+00,-9.20e-02,1.51e-02,4.99e-04,0.21521806716918945,0.2682695795279726,1,1000,2000
7,2,4.26e+00,-1.03e-01,1.46e-02,4.21e-04,0.21869897842407227,0.193069772888325,2,1000,2000
7,2,4.22e+00,-1.05e-01,1.20e-02,3.00e-04,0.5433313846588135,0.193069772888325,3,1000,2000
7,2,4.16e+00,-9.11e-02,1.44e-02,4.66e-04,0.22790074348449707,0.2682695795279726,4,1000,2000
7,2,4.19e+00,-9.04e-02,1.38e-02,4.03e-04,0.3021509647369385,0.2682695795279726,5,1000,2000
7,2,4.21e+00,-8.95e-02,1.56e-02,5.09e-04,0.5207257270812988,0.2682695795279726,6,1000,2000
7,2,4.20e+00,-1.04e-01,1.45e-02,4.28e-04,0.2037522792816162,0.193069772888325,7,1000,2000
7,2,4.23e+00,-1.06e-01,1.25e-02,2.97e-04,0.2111825942993164,0.193069772888325,8,1000,2000
7,2,4.14e+00,-1.06e-01,1.35e-02,4.01e-04,0.4619894027709961,0.193069772888325,9,1000,2000
8,2,1.03e+00,-2.12e+00,3.38e-01,1.85e-01,0.25803470611572266,0.1,0,1000,2000
8,2,1.04e+00,-2.11e+00,3.36e-01,1.76e-01,0.19162845611572266,0.1,1,1000,2000
8,2,1.00e+00,-2.21e+00,3.08e-01,1.56e-01,0.4758913516998291,0.1,2,1000,2000
8,2,1.01e+00,-2.17e+00,3.17e-01,1.69e-01,0.21057438850402832,0.1,3,1000,2000
8,2,1.04e+00,-2.16e+00,3.01e-01,1.26e-01,0.19278192520141602,0.1,4,1000,2000
8,2,1.02e+00,-2.17e+00,2.87e-01,1.26e-01,0.47895264625549316,0.1,5,1000,2000
8,2,1.02e+00,-2.18e+00,3.13e-01,1.42e-01,0.20114469528198242,0.1,6,1000,2000
8,2,1.03e+00,-2.13e+00,3.37e-01,1.83e-01,0.21320796012878418,0.1,7,1000,2000
8,2,1.00e+00,-2.21e+00,3.11e-01,1.44e-01,0.21052765846252441,0.1,8,1000,2000
8,2,1.01e+00,-2.18e+00,3.14e-01,1.50e-01,0.20403289794921875,0.1,9,1000,2000
9,2,3.28e+00,-3.15e-01,5.06e-02,6.31e-03,0.2153763771057129,0.13894954943731375,0,1000,2000
9,2,3.15e+00,-3.13e-01,5.39e-02,6.93e-03,0.20422840118408203,0.13894954943731375,1,1000,2000
