ionosphere,10,1.62e+00,-1.96e+02,1.07e+00,2.00e+00,0
ionosphere,10,1.63e+00,-3.68e+02,1.07e+00,2.00e+00,1
ionosphere,10,1.63e+00,-3.68e+02,1.06e+00,2.00e+00,2
ionosphere,10,1.63e+00,-3.68e+02,1.06e+00,2.00e+00,3
ionosphere,10,1.63e+00,-3.68e+02,1.06e+00,2.00e+00,4
ionosphere,17,-4.54e-01,-1.68e+07,2.27e+00,2.00e+00,0
ionosphere,17,-1.09e+00,-5.34e+08,2.28e+00,2.00e+00,1
ionosphere,17,-1.09e+00,-5.34e+08,2.29e+00,2.00e+00,2
ionosphere,17,-1.09e+00,-5.34e+08,2.29e+00,2.00e+00,3
ionosphere,17,-1.09e+00,-5.34e+08,2.28e+00,2.00e+00,4
ionosphere,24,-4.54e+00,-7.64e+12,3.81e+00,2.00e+00,0
ionosphere,24,-6.43e+00,-2.57e+13,3.79e+00,2.00e+00,1
ionosphere,24,-6.43e+00,-2.57e+13,3.79e+00,2.00e+00,2
ionosphere,24,-6.43e+00,-2.57e+13,3.81e+00,2.00e+00,3
ionosphere,24,-6.43e+00,-2.57e+13,3.82e+00,2.00e+00,4
abalone,3,-4.43e+00,1.04e+04,2.82e+01,2.00e+00,0
abalone,3,-4.32e+00,2.24e+04,2.83e+01,2.00e+00,1
abalone,3,-4.32e+00,2.24e+04,2.83e+01,2.00e+00,2
abalone,3,-4.32e+00,2.24e+04,2.82e+01,2.00e+00,3
abalone,3,-4.32e+00,2.24e+04,2.83e+01,2.00e+00,4
abalone,4,-6.20e+00,-1.86e+04,3.75e+01,2.00e+00,0
abalone,4,-6.08e+00,-4.71e+03,3.77e+01,2.00e+00,1
abalone,4,-6.08e+00,-4.71e+03,3.77e+01,2.00e+00,2
abalone,4,-6.08e+00,-4.71e+03,3.77e+01,2.00e+00,3
abalone,4,-6.08e+00,-4.71e+03,3.76e+01,2.00e+00,4
abalone,6,-1.01e+01,-2.96e+07,5.70e+01,2.00e+00,0
abalone,6,-1.03e+01,-4.41e+07,5.72e+01,2.00e+00,1
abalone,6,-1.03e+01,-4.41e+07,5.73e+01,2.00e+00,2
abalone,6,-1.03e+01,-4.41e+07,5.74e+01,2.00e+00,3
abalone,6,-1.03e+01,-4.41e+07,5.72e+01,2.00e+00,4
australian,4,-8.14e+00,-1.70e+05,1.20e+00,2.00e+00,0
australian,4,-7.89e+00,-1.82e+05,1.18e+00,2.00e+00,1
australian,4,-7.89e+00,-1.82e+05,1.19e+00,2.00e+00,2
australian,4,-7.89e+00,-1.82e+05,1.18e+00,2.00e+00,3
australian,4,-7.89e+00,-1.82e+05,1.19e+00,2.00e+00,4
australian,8,-8.31e+00,-1.33e+11,2.96e+00,2.00e+00,0
australian,8,-8.80e+00,-3.76e+10,2.96e+00,2.00e+00,1
australian,8,-8.80e+00,-3.76e+10,2.95e+00,2.00e+00,2
australian,8,-8.80e+00,-3.76e+10,2.95e+00,2.00e+00,3
australian,8,-8.80e+00,-3.76e+10,2.96e+00,2.00e+00,4
australian,10,-6.86e+00,-6.13e+08,4.02e+00,2.00e+00,0
australian,10,-6.73e+00,-8.15e+06,4.00e+00,2.00e+00,1
australian,10,-6.73e+00,-8.15e+06,4.00e+00,2.00e+00,2
australian,10,-6.73e+00,-8.15e+06,4.01e+00,2.00e+00,3
australian,10,-6.73e+00,-8.15e+06,4.00e+00,2.00e+00,4
breast-cancer,3,-9.55e+00,-2.88e+14,8.21e-01,1.00e+00,0
breast-cancer,3,-9.34e+00,-1.23e+14,8.32e-01,1.00e+00,1
breast-cancer,3,-9.34e+00,-1.23e+14,8.32e-01,1.00e+00,2
breast-cancer,3,-9.34e+00,-1.23e+14,8.31e-01,1.00e+00,3
breast-cancer,3,-9.34e+00,-1.23e+14,8.32e-01,1.00e+00,4
breast-cancer,6,-2.13e+01,-1.17e+32,1.79e+00,1.00e+00,0
breast-cancer,6,-2.20e+01,-1.21e+43,1.78e+00,1.00e+00,1
breast-cancer,6,-2.20e+01,-1.21e+43,1.78e+00,1.00e+00,2
breast-cancer,6,-2.20e+01,-1.21e+43,1.78e+00,1.00e+00,3
breast-cancer,6,-2.20e+01,-1.21e+43,1.78e+00,1.00e+00,4
breast-cancer,8,-1.57e+01,-1.49e+28,2.64e+00,7.00e+00,0
breast-cancer,8,-3.13e+01,-2.24e+45,2.69e+00,1.00e+00,1
breast-cancer,8,-3.13e+01,-2.24e+45,2.69e+00,1.00e+00,2
breast-cancer,8,-3.13e+01,-2.24e+45,2.69e+00,1.00e+00,3
breast-cancer,8,-3.13e+01,-2.24e+45,2.69e+00,1.00e+00,4
credit,5,-4.96e+00,-2.41e+04,1.40e+00,1.00e+00,0
credit,5,-4.72e+00,-4.77e+04,1.42e+00,1.00e+00,1
credit,5,-4.72e+00,-4.77e+04,1.42e+00,1.00e+00,2
credit,5,-4.72e+00,-4.77e+04,1.42e+00,1.00e+00,3
credit,5,-4.72e+00,-4.77e+04,1.42e+00,1.00e+00,4
credit,8,-2.65e+00,-4.65e+05,2.67e+00,1.00e+00,0
credit,8,-3.11e+00,-6.31e+06,2.66e+00,1.00e+00,1
credit,8,-3.11e+00,-6.31e+06,2.66e+00,1.00e+00,2
credit,8,-3.11e+00,-6.31e+06,2.66e+00,1.00e+00,3
credit,8,-3.11e+00,-6.31e+06,2.66e+00,1.00e+00,4
credit,11,-2.34e+00,-1.11e+07,4.14e+00,1.00e+00,0
credit,11,-2.27e+00,-5.39e+08,4.15e+00,1.00e+00,1
credit,11,-2.27e+00,-5.39e+08,4.15e+00,1.00e+00,2
credit,11,-2.27e+00,-5.39e+08,4.14e+00,1.00e+00,3
credit,11,-2.27e+00,-5.39e+08,4.15e+00,1.00e+00,4
parkinsons,7,-8.58e+00,-4.27e+06,1.59e+02,2.00e+00,0
parkinsons,7,-8.51e+00,-1.55e+06,1.59e+02,2.00e+00,1
parkinsons,7,-8.51e+00,-1.55e+06,1.60e+02,2.00e+00,2
parkinsons,7,-8.51e+00,-1.55e+06,1.59e+02,2.00e+00,3
parkinsons,7,-8.51e+00,-1.55e+06,1.59e+02,2.00e+00,4
parkinsons,11,-1.44e+01,-1.22e+09,2.77e+02,2.00e+00,0
parkinsons,11,-1.44e+01,-1.68e+09,3.41e+02,2.00e+00,1
parkinsons,11,-1.44e+01,-1.68e+09,2.91e+02,2.00e+00,2
parkinsons,11,-1.44e+01,-1.68e+09,2.94e+02,2.00e+00,3
parkinsons,11,-1.44e+01,-1.68e+09,3.08e+02,2.00e+00,4
