abalone,1,5.04e-01,-6.52e-01,2.91e+01,3.16e-01,0
abalone,1,5.24e-01,-6.28e-01,2.57e+01,3.16e-01,1
abalone,1,5.24e-01,-6.28e-01,2.81e+01,3.16e-01,2
abalone,1,5.24e-01,-6.28e-01,2.91e+01,3.16e-01,3
abalone,1,5.24e-01,-6.28e-01,2.92e+01,3.16e-01,4
abalone,3,-3.70e+00,-1.93e+02,8.16e+01,3.16e+02,0
abalone,3,-3.62e+00,7.73e+02,7.71e+01,1.00e+02,1
abalone,3,-3.62e+00,7.73e+02,7.50e+01,1.00e+02,2
abalone,3,-3.62e+00,7.73e+02,7.25e+01,1.00e+02,3
abalone,3,-3.62e+00,7.73e+02,7.03e+01,1.00e+02,4
abalone,4,-5.81e+00,-9.65e+03,9.37e+01,3.16e+02,0
abalone,4,-4.99e+00,-5.57e+02,9.80e+01,1.00e+01,1
abalone,4,-4.99e+00,-5.57e+02,1.00e+02,1.00e+01,2
abalone,4,-4.99e+00,-5.57e+02,9.85e+01,1.00e+01,3
abalone,4,-4.99e+00,-5.57e+02,9.87e+01,1.00e+01,4
abalone,6,-1.09e+01,-2.12e+09,1.54e+02,1.00e+03,0
abalone,6,-1.11e+01,-2.50e+09,1.55e+02,1.00e+03,1
abalone,6,-1.11e+01,-2.50e+09,1.55e+02,1.00e+03,2
abalone,6,-1.11e+01,-2.50e+09,1.52e+02,1.00e+03,3
abalone,6,-1.11e+01,-2.50e+09,1.54e+02,1.00e+03,4
australian,2,-1.70e+00,-1.67e+01,3.75e+00,3.16e+01,0
australian,2,-1.26e+00,-1.33e+01,3.85e+00,1.00e+02,1
australian,2,-1.26e+00,-1.33e+01,4.00e+00,1.00e+02,2
australian,2,-1.26e+00,-1.33e+01,3.76e+00,1.00e+02,3
australian,2,-1.26e+00,-1.33e+01,3.70e+00,1.00e+02,4
australian,4,-9.13e+00,-3.67e+06,8.18e+00,1.00e+03,0
australian,4,-9.23e+00,-3.01e+08,7.57e+00,1.00e+03,1
australian,4,-9.23e+00,-3.01e+08,8.16e+00,1.00e+03,2
australian,4,-9.23e+00,-3.01e+08,7.59e+00,1.00e+03,3
australian,4,-9.23e+00,-3.01e+08,8.22e+00,1.00e+03,4
australian,8,-1.19e+01,-9.86e+13,1.77e+01,1.00e+03,0
australian,8,-1.21e+01,-9.84e+13,1.64e+01,1.00e+03,1
australian,8,-1.21e+01,-9.84e+13,1.82e+01,1.00e+03,2
australian,8,-1.21e+01,-9.84e+13,1.82e+01,1.00e+03,3
australian,8,-1.21e+01,-9.84e+13,1.89e+01,1.00e+03,4
australian,10,-1.01e+01,-5.99e+13,2.33e+01,1.00e+02,0
australian,10,-9.43e+00,-5.21e+10,2.23e+01,3.16e+02,1
australian,10,-9.43e+00,-5.21e+10,2.14e+01,3.16e+02,2
australian,10,-9.43e+00,-5.21e+10,2.05e+01,3.16e+02,3
australian,10,-9.43e+00,-5.21e+10,2.09e+01,3.16e+02,4
breast-cancer,1,-9.31e-01,-1.14e+02,2.19e+00,1.00e+05,0
breast-cancer,1,-1.10e+00,-1.50e+02,2.29e+00,1.00e+05,1
breast-cancer,1,-1.10e+00,-1.50e+02,2.09e+00,1.00e+05,2
breast-cancer,1,-1.10e+00,-1.50e+02,2.10e+00,1.00e+05,3
breast-cancer,1,-1.10e+00,-1.50e+02,2.38e+00,1.00e+05,4
breast-cancer,3,-9.25e+00,-2.56e+15,7.05e+00,1.00e+05,0
breast-cancer,3,-9.33e+00,-1.22e+14,7.14e+00,1.00e+05,1
breast-cancer,3,-9.33e+00,-1.22e+14,7.17e+00,1.00e+05,2
breast-cancer,3,-9.33e+00,-1.22e+14,7.25e+00,1.00e+05,3
breast-cancer,3,-9.33e+00,-1.22e+14,6.97e+00,1.00e+05,4
breast-cancer,6,-2.12e+01,-1.17e+32,1.50e+01,1.00e+05,0
breast-cancer,6,-2.20e+01,-1.21e+43,1.49e+01,1.00e+05,1
breast-cancer,6,-2.20e+01,-1.21e+43,1.50e+01,1.00e+05,2
breast-cancer,6,-2.20e+01,-1.21e+43,1.49e+01,1.00e+05,3
breast-cancer,6,-2.20e+01,-1.21e+43,1.54e+01,1.00e+05,4
breast-cancer,8,-3.23e+01,-1.20e+59,2.10e+01,1.00e+05,0
breast-cancer,8,-3.11e+01,-2.47e+44,2.01e+01,1.00e+05,1
breast-cancer,8,-3.11e+01,-2.47e+44,2.00e+01,1.00e+05,2
breast-cancer,8,-3.11e+01,-2.47e+44,1.87e+01,1.00e+05,3
breast-cancer,8,-3.11e+01,-2.47e+44,1.84e+01,1.00e+05,4
winequality-red,1,2.08e-02,-1.12e+00,9.35e+00,3.16e-01,0
winequality-red,1,2.99e-02,-1.09e+00,5.83e+00,3.16e-01,1
